Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H1117,31,148946,Secondary,6,Yes,Rural
H1118,33,121336,Primary,4,No,Rural
H1119,32,37711,Secondary,4,No,Urban
H1120,36,10539,Secondary,6,Yes,Urban
H1121,58,131063,Secondary,5,Yes,Urban
H1122,57,138629,Secondary,4,Yes,Urban
H1123,72,43360,Primary,2,No,Rural
H1124,47,138272,Post-Grad,2,Yes,Urban
H1125,48,26357,Secondary,9,No,Rural
H1126,61,124121,Secondary,3,No,Urban
H1127,59,82505,Graduate,4,Yes,Rural
H1128,68,7869,Secondary,5,Yes,Rural
H1129,64,55108,Graduate,6,No,Urban
H1130,46,117296,Post-Grad,6,No,Urban
H1131,51,99179,Primary,5,Yes,Urban
H1132,59,95272,Primary,8,Yes,Urban
H1133,25,43467,Post-Grad,7,Yes,Rural
H1134,59,28328,Primary,3,Yes,Urban
H1135,61,96412,Post-Grad,6,Yes,Urban
H1136,71,140059,Post-Grad,4,No,Rural
H1137,38,63871,Post-Grad,3,No,Urban
H1138,27,133391,Primary,4,No,Urban
H1139,25,91416,Graduate,8,No,Urban
H1140,29,75271,Post-Grad,2,Yes,Urban
H1141,50,49064,Secondary,3,Yes,Urban
H1142,38,112450,Primary,9,Yes,Rural
H1143,63,24830,Post-Grad,6,No,Urban
H1144,51,142965,Post-Grad,3,No,Urban
H1145,33,121381,Secondary,3,Yes,Urban
H1146,39,52333,Graduate,3,Yes,Urban
H1147,39,139508,Graduate,7,No,Urban
H1148,50,81213,Graduate,3,No,Rural
H1149,66,141967,Post-Grad,4,Yes,Urban
