FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost,Profit
FL0112,LHR-DEL,LHR,DEL,21-04-2024,544,B787,260,173,8015329,1460120,6555209
FL0113,BOM-LHR,BOM,LHR,22-04-2024,534,A380,500,411,11162931,3427740,7735191
FL0114,LHR-BOM,LHR,BOM,23-04-2024,42,ATR72,72,67,153309,229140,-75831
FL0115,DEL-JFK,DEL,JFK,24-04-2024,206,A320,180,158,1572466,799480,772986
FL0116,JFK-DEL,JFK,DEL,25-04-2024,151,B737,190,163,1291283,735130,556153
FL0117,BLR-DXB,BLR,DXB,26-04-2024,196,A321,200,125,1835304,620000,1215304
FL0118,DXB-BLR,DXB,BLR,27-04-2024,308,B787,260,171,4302547,1039680,3262867
FL0119,HYD-BOM,HYD,BOM,28-04-2024,469,A380,500,341,8618106,1311145,7306961
FL0120,BOM-HYD,BOM,HYD,29-04-2024,118,ATR72,72,59,394822,123310,271512
FL0121,BOM-DEL,BOM,DEL,30-04-2024,75,A320,180,140,618853,262500,356353
FL0122,DEL-BOM,DEL,BOM,01-05-2024,128,B737,190,154,1133475,329560,803915
FL0123,DEL-BLR,DEL,BLR,02-05-2024,155,A321,200,159,1371971,361725,1010246
FL0124,BLR-DEL,BLR,DEL,03-05-2024,265,B787,260,157,3669777,443525,3226252
FL0125,BOM-BLR,BOM,BLR,04-05-2024,248,A380,500,316,4772922,865840,3907082
FL0126,BLR-BOM,BLR,BOM,05-05-2024,91,ATR72,72,60,316854,117300,199554
FL0127,BOM-CCU,BOM,CCU,06-05-2024,277,A320,180,156,2352023,450060,1901963
FL0128,CCU-BOM,CCU,BOM,07-05-2024,159,B737,190,125,1412068,286875,1125193
FL0129,DEL-HYD,DEL,HYD,08-05-2024,102,A321,200,123,1056044,247230,808814
FL0130,HYD-DEL,HYD,DEL,09-05-2024,279,B787,260,160,4080050,463200,3616850
FL0131,BLR-CCU,BLR,CCU,10-05-2024,429,A380,500,463,8581784,1687635,6894149
FL0132,CCU-BLR,CCU,BLR,11-05-2024,149,ATR72,72,59,486344,132455,353889
FL0133,BOM-DXB,BOM,DXB,12-05-2024,83,A320,180,167,722996,639610,83386
FL0134,DXB-BOM,DXB,BOM,13-05-2024,219,B737,190,176,2000751,913440,1087311
FL0135,DEL-DXB,DEL,DXB,14-05-2024,257,A321,200,160,2260096,445600,1814496
FL0136,DXB-DEL,DXB,DEL,15-05-2024,358,B787,260,230,5505259,756700,4748559
FL0137,BLR-SIN,BLR,SIN,16-05-2024,244,A380,500,468,5275622,2545920,2729702
FL0138,SIN-BLR,SIN,BLR,17-05-2024,73,ATR72,72,50,240915,186500,54415
FL0139,BOM-SIN,BOM,SIN,18-05-2024,105,A320,180,109,771866,441450,330416
FL0140,SIN-BOM,SIN,BOM,19-05-2024,94,B737,190,136,872348,535840,336508
FL0141,DEL-LHR,DEL,LHR,20-05-2024,172,A321,200,179,1478205,844880,633325
FL0142,LHR-DEL,LHR,DEL,21-05-2024,294,B787,260,181,4073221,1075140,2998081
FL0143,BOM-LHR,BOM,LHR,22-05-2024,293,A380,500,410,6302397,2431300,3871097
FL0144,LHR-BOM,LHR,BOM,23-05-2024,65,ATR72,72,53,248774,193450,55324
FL0145,DEL-JFK,DEL,JFK,24-05-2024,223,A320,180,119,1873419,622370,1251049
FL0146,JFK-DEL,JFK,DEL,25-05-2024,251,B737,190,152,2363658,837520,1526138
FL0147,BLR-DXB,BLR,DXB,26-05-2024,115,A321,200,146,1152896,605900,546996
FL0148,DXB-BLR,DXB,BLR,27-05-2024,331,B787,260,234,5026433,1476540,3549893
FL0149,HYD-BOM,HYD,BOM,28-05-2024,447,A380,500,375,9388557,1400625,7987932
FL0150,BOM-HYD,BOM,HYD,29-05-2024,118,ATR72,72,49,402900,102410,300490
FL0151,BOM-DEL,BOM,DEL,30-05-2024,172,A320,180,139,1465841,328040,1137801
FL0152,DEL-BOM,DEL,BOM,31-05-2024,246,B737,190,120,2016283,327600,1688683
FL0153,DEL-BLR,DEL,BLR,01-06-2024,312,A321,200,179,2877987,547740,2330247
FL0154,BLR-DEL,BLR,DEL,02-06-2024,463,B787,260,242,7570893,923230,6647663
FL0155,BOM-BLR,BOM,BLR,03-06-2024,518,A380,500,386,9496565,1578740,7917825
FL0156,BLR-BOM,BLR,BOM,04-06-2024,98,ATR72,72,50,331246,99500,231746
FL0157,BOM-CCU,BOM,CCU,05-06-2024,182,A320,180,121,1585931,291610,1294321
FL0158,CCU-BOM,CCU,BOM,06-06-2024,203,B737,190,166,1677626,417490,1260136
FL0159,DEL-HYD,DEL,HYD,07-06-2024,121,A321,200,188,1263514,395740,867774
FL0160,HYD-DEL,HYD,DEL,08-06-2024,301,B787,260,196,4865096,588980,4276116
FL0161,BLR-CCU,BLR,CCU,09-06-2024,414,A380,500,423,9056087,1510110,7545977
FL0162,CCU-BLR,CCU,BLR,10-06-2024,38,ATR72,72,62,136144,104780,31364
FL0163,BOM-DXB,BOM,DXB,11-06-2024,289,A320,180,113,2404928,665570,1739358
FL0164,DXB-BOM,DXB,BOM,12-06-2024,229,B737,190,140,2222539,740600,1481939
FL0165,DEL-DXB,DEL,DXB,13-06-2024,273,A321,200,125,2378155,358125,2020030
FL0166,DXB-DEL,DXB,DEL,14-06-2024,518,B787,260,208,8334317,850720,7483597
FL0167,BLR-SIN,BLR,SIN,15-06-2024,521,A380,500,442,11352066,3628820,7723246
FL0168,SIN-BLR,SIN,BLR,16-06-2024,118,ATR72,72,58,400628,242440,158188
FL0169,BOM-SIN,BOM,SIN,17-06-2024,218,A320,180,138,1701442,714840,986602
FL0170,SIN-BOM,SIN,BOM,18-06-2024,226,B737,190,142,2199304,746920,1452384
FL0171,DEL-LHR,DEL,LHR,19-06-2024,118,A321,200,150,1065775,627000,438775
FL0172,LHR-DEL,LHR,DEL,20-06-2024,421,B787,260,198,5754611,1427580,4327031
FL0173,BOM-LHR,BOM,LHR,21-06-2024,496,A380,500,443,10404515,3526280,6878235
FL0174,LHR-BOM,LHR,BOM,22-06-2024,32,ATR72,72,57,122352,189240,-66888
FL0175,DEL-JFK,DEL,JFK,23-06-2024,250,A320,180,138,1833156,759000,1074156
FL0176,JFK-DEL,JFK,DEL,24-06-2024,176,B737,190,178,1429450,847280,582170
FL0177,BLR-DXB,BLR,DXB,25-06-2024,239,A321,200,158,2189981,851620,1338361
FL0178,DXB-BLR,DXB,BLR,26-06-2024,259,B787,260,204,4268033,1140360,3127673
FL0179,HYD-BOM,HYD,BOM,27-06-2024,408,A380,500,344,8478910,1217760,7261150
FL0180,BOM-HYD,BOM,HYD,28-06-2024,86,ATR72,72,56,308789,108080,200709
FL0181,BOM-DEL,BOM,DEL,29-06-2024,73,A320,180,126,641913,234990,406923
FL0182,DEL-BOM,DEL,BOM,30-06-2024,113,B737,190,152,1098595,313880,784715
FL0183,DEL-BLR,DEL,BLR,01-07-2024,91,A321,200,187,788054,365585,422469
FL0184,BLR-DEL,BLR,DEL,02-07-2024,537,B787,260,197,8248533,824445,7424088
FL0185,BOM-BLR,BOM,BLR,03-07-2024,187,A380,500,329,3849842,801115,3048727
FL0186,BLR-BOM,BLR,BOM,04-07-2024,37,ATR72,72,52,131666,87620,44046
FL0187,BOM-CCU,BOM,CCU,05-07-2024,279,A320,180,130,2124841,376350,1748491
FL0188,CCU-BOM,CCU,BOM,06-07-2024,204,B737,190,132,1803395,332640,1470755
FL0189,DEL-HYD,DEL,HYD,07-07-2024,299,A321,200,138,2632112,413310,2218802
FL0190,HYD-DEL,HYD,DEL,08-07-2024,214,B787,260,230,3498771,591100,2907671
FL0191,BLR-CCU,BLR,CCU,09-07-2024,435,A380,500,401,9429367,1473675,7955692
FL0192,CCU-BLR,CCU,BLR,10-07-2024,39,ATR72,72,66,146493,111870,34623
FL0193,BOM-DXB,BOM,DXB,11-07-2024,168,A320,180,118,1320145,552240,767905
FL0194,DXB-BOM,DXB,BOM,12-07-2024,124,B737,190,145,1224315,614800,609515
FL0195,DEL-DXB,DEL,DXB,13-07-2024,346,A321,200,161,3208697,520030,2688667
FL0196,DXB-DEL,DXB,DEL,14-07-2024,521,B787,260,231,7922974,948255,6974719
FL0197,BLR-SIN,BLR,SIN,15-07-2024,277,A380,500,306,5134308,1765620,3368688
FL0198,SIN-BLR,SIN,BLR,16-07-2024,50,ATR72,72,44,187765,154000,33765
FL0199,BOM-SIN,BOM,SIN,17-07-2024,268,A320,180,141,2251161,800880,1450281
FL0200,SIN-BOM,SIN,BOM,18-07-2024,318,B737,190,150,3015968,927000,2088968
FL0201,DEL-LHR,DEL,LHR,19-07-2024,244,A321,200,172,2261371,935680,1325691
FL0202,LHR-DEL,LHR,DEL,20-07-2024,264,B787,260,196,3666294,1105440,2560854
FL0203,BOM-LHR,BOM,LHR,21-07-2024,230,A380,500,348,4330649,1844400,2486249
FL0204,LHR-BOM,LHR,BOM,22-07-2024,94,ATR72,72,60,336772,236400,100372
FL0205,DEL-JFK,DEL,JFK,23-07-2024,151,A320,180,124,1092559,559240,533319
FL0206,JFK-DEL,JFK,DEL,24-07-2024,309,B737,190,148,2932463,901320,2031143
FL0207,BLR-DXB,BLR,DXB,25-07-2024,385,A321,200,179,3695469,1226150,2469319
FL0208,DXB-BLR,DXB,BLR,26-07-2024,401,B787,260,228,6123216,1598280,4524936
FL0209,HYD-BOM,HYD,BOM,27-07-2024,434,A380,500,305,9122918,1119350,8003568
FL0210,BOM-HYD,BOM,HYD,28-07-2024,114,ATR72,72,59,423342,122130,301212
FL0211,BOM-DEL,BOM,DEL,29-07-2024,162,A320,180,116,1170169,267960,902209
FL0212,DEL-BOM,DEL,BOM,30-07-2024,157,B737,190,156,1428490,356460,1072030
FL0213,DEL-BLR,DEL,BLR,31-07-2024,387,A321,200,158,3640404,542730,3097674
FL0214,BLR-DEL,BLR,DEL,01-08-2024,514,B787,260,192,7898257,781440,7116817
FL0215,BOM-BLR,BOM,BLR,02-08-2024,230,A380,500,422,4872754,1118300,3754454
FL0216,BLR-BOM,BLR,BOM,03-08-2024,39,ATR72,72,66,136284,111870,24414
FL0217,BOM-CCU,BOM,CCU,04-08-2024,143,A320,180,136,1253831,301240,952591
FL0218,CCU-BOM,CCU,BOM,05-08-2024,112,B737,190,137,949360,282220,667140
FL0219,DEL-HYD,DEL,HYD,06-08-2024,122,A321,200,136,1060685,286960,773725
FL0220,HYD-DEL,HYD,DEL,07-08-2024,428,B787,260,197,6528839,717080,5811759
FL0221,BLR-CCU,BLR,CCU,08-08-2024,187,A380,500,331,3886983,805985,3080998
FL0222,CCU-BLR,CCU,BLR,09-08-2024,54,ATR72,72,65,188015,115050,72965
FL0223,BOM-DXB,BOM,DXB,10-08-2024,152,A320,180,169,1240790,763880,476910
FL0224,DXB-BOM,DXB,BOM,11-08-2024,110,B737,190,116,924449,475600,448849
FL0225,DEL-DXB,DEL,DXB,12-08-2024,171,A321,200,144,1472383,339120,1133263
FL0226,DXB-DEL,DXB,DEL,13-08-2024,505,B787,260,166,7515579,668150,6847429
FL0227,BLR-SIN,BLR,SIN,14-08-2024,525,A380,500,456,9720371,3762000,5958371
FL0228,SIN-BLR,SIN,BLR,15-08-2024,119,ATR72,72,60,378124,251400,126724
FL0229,BOM-SIN,BOM,SIN,16-08-2024,106,A320,180,147,777066,596820,180246
FL0230,SIN-BOM,SIN,BOM,17-08-2024,166,B737,190,175,1362850,815500,547350
FL0231,DEL-LHR,DEL,LHR,18-08-2024,105,A321,200,180,914611,729000,185611
FL0232,LHR-DEL,LHR,DEL,19-08-2024,534,B787,260,172,7544377,1434480,6109897
FL0233,BOM-LHR,BOM,LHR,20-08-2024,306,A380,500,461,5797006,2793660,3003346
FL0234,LHR-BOM,LHR,BOM,21-08-2024,57,ATR72,72,52,198005,185640,12365
FL0235,DEL-JFK,DEL,JFK,22-08-2024,168,A320,180,111,1249312,519480,729832
FL0236,JFK-DEL,JFK,DEL,23-08-2024,66,B737,190,159,634919,581940,52979
FL0237,BLR-DXB,BLR,DXB,24-08-2024,318,A321,200,122,3242871,753960,2488911
FL0238,DXB-BLR,DXB,BLR,25-08-2024,473,B787,260,204,6729565,1576920,5152645
FL0239,HYD-BOM,HYD,BOM,26-08-2024,298,A380,500,366,5387924,1094340,4293584
FL0240,BOM-HYD,BOM,HYD,27-08-2024,86,ATR72,72,64,276270,123520,152750
FL0241,BOM-DEL,BOM,DEL,28-08-2024,185,A320,180,115,1595596,278875,1316721
FL0242,DEL-BOM,DEL,BOM,29-08-2024,271,B737,190,145,2368319,413975,1954344
FL0243,DEL-BLR,DEL,BLR,30-08-2024,312,A321,200,154,2719126,471240,2247886
FL0244,BLR-DEL,BLR,DEL,31-08-2024,290,B787,260,223,4400235,657850,3742385
FL0245,BOM-BLR,BOM,BLR,01-09-2024,548,A380,500,398,10694269,1687520,9006749
FL0246,BLR-BOM,BLR,BOM,02-09-2024,130,ATR72,72,52,468278,111800,356478
FL0247,BOM-CCU,BOM,CCU,03-09-2024,285,A320,180,123,2279200,359775,1919425
FL0248,CCU-BOM,CCU,BOM,04-09-2024,288,B737,190,176,2336705,517440,1819265
FL0249,DEL-HYD,DEL,HYD,05-09-2024,356,A321,200,130,3210165,426400,2783765
FL0250,HYD-DEL,HYD,DEL,06-09-2024,183,B787,260,233,2518750,562695,1956055
FL0251,BLR-CCU,BLR,CCU,07-09-2024,529,A380,500,330,11419555,1367850,10051705
FL0252,CCU-BLR,CCU,BLR,08-09-2024,148,ATR72,72,44,468089,98560,369529
FL0253,BOM-DXB,BOM,DXB,09-09-2024,288,A320,180,169,2125227,993720,1131507
FL0254,DXB-BOM,DXB,BOM,10-09-2024,279,B737,190,175,2262561,1013250,1249311
FL0255,DEL-DXB,DEL,DXB,11-09-2024,197,A321,200,138,1748313,342930,1405383
FL0256,DXB-DEL,DXB,DEL,12-09-2024,241,B787,260,240,3656039,649200,3006839
FL0257,BLR-SIN,BLR,SIN,13-09-2024,205,A380,500,348,4320984,1757400,2563584
FL0258,SIN-BLR,SIN,BLR,14-09-2024,99,ATR72,72,67,361119,267330,93789
FL0259,BOM-SIN,BOM,SIN,15-09-2024,271,A320,180,139,2056308,793690,1262618
FL0260,SIN-BOM,SIN,BOM,16-09-2024,106,B737,190,161,1005092,653660,351432
FL0261,DEL-LHR,DEL,LHR,17-09-2024,117,A321,200,160,1034664,667200,367464
FL0262,LHR-DEL,LHR,DEL,18-09-2024,535,B787,260,185,8175682,1544750,6630932
FL0263,BOM-LHR,BOM,LHR,19-09-2024,357,A380,500,379,7209405,2490030,4719375
FL0264,LHR-BOM,LHR,BOM,20-09-2024,39,ATR72,72,68,131650,230520,-98870
FL0265,DEL-JFK,DEL,JFK,21-09-2024,189,A320,180,113,1402780,552570,850210
FL0266,JFK-DEL,JFK,DEL,22-09-2024,332,B737,190,121,2971964,764720,2207244
FL0267,BLR-DXB,BLR,DXB,23-09-2024,117,A321,200,148,1077903,617160,460743
FL0268,DXB-BLR,DXB,BLR,24-09-2024,484,B787,260,233,7617155,1826720,5790435
FL0269,HYD-BOM,HYD,BOM,25-09-2024,513,A380,500,463,11267387,1882095,9385292
FL0270,BOM-HYD,BOM,HYD,26-09-2024,63,ATR72,72,47,201382,85305,116077
FL0271,BOM-DEL,BOM,DEL,27-09-2024,99,A320,180,153,720418,305235,415183
FL0272,DEL-BOM,DEL,BOM,28-09-2024,326,B737,190,166,2758914,519580,2239334
FL0273,DEL-BLR,DEL,BLR,29-09-2024,365,A321,200,177,3250021,588525,2661496
FL0274,BLR-DEL,BLR,DEL,30-09-2024,518,B787,260,216,7805843,883440,6922403
FL0275,BOM-BLR,BOM,BLR,01-10-2024,311,A380,500,355,6329853,1084525,5245328
FL0276,BLR-BOM,BLR,BOM,02-10-2024,47,ATR72,72,63,162497,109305,53192
FL0277,BOM-CCU,BOM,CCU,03-10-2024,73,A320,180,164,598495,305860,292635
FL0278,CCU-BOM,CCU,BOM,04-10-2024,82,B737,190,143,749436,273130,476306
FL0279,DEL-HYD,DEL,HYD,05-10-2024,224,A321,200,182,2078584,476840,1601744
FL0280,HYD-DEL,HYD,DEL,06-10-2024,488,B787,260,238,7501884,937720,6564164
FL0281,BLR-CCU,BLR,CCU,07-10-2024,377,A380,500,464,7732583,1570640,6161943
FL0282,CCU-BLR,CCU,BLR,08-10-2024,101,ATR72,72,60,329937,120300,209637
FL0283,BOM-DXB,BOM,DXB,09-10-2024,170,A320,180,147,1369101,690900,678201
FL0284,DXB-BOM,DXB,BOM,10-10-2024,290,B737,190,152,2869795,896800,1972995
FL0285,DEL-DXB,DEL,DXB,11-10-2024,176,A321,200,169,1765154,402220,1362934
FL0286,DXB-DEL,DXB,DEL,12-10-2024,468,B787,260,159,7118125,610560,6507565
FL0287,BLR-SIN,BLR,SIN,13-10-2024,189,A380,500,386,3972504,1887540,2084964
FL0288,SIN-BLR,SIN,BLR,14-10-2024,147,ATR72,72,63,474434,281610,192824
FL0289,BOM-SIN,BOM,SIN,15-10-2024,287,A320,180,136,2343737,798320,1545417
